"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1262","The Authorization header is empty","","Mon Jun 09 03:52:42 GMT 2025","passed","Mon Jun 09 03:52:43 GMT 2025","","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","refresh_emptyAuthHeader"
"","53","Policy is accepted Dismantler allowedBrands (IN, fully contained)","","Mon Jun 09 03:53:02 GMT 2025","passed","Mon Jun 09 03:53:02 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","2998","Contract policy is fulfilled DataExchangeGovernance use case","","Mon Jun 09 03:54:58 GMT 2025","passed","Mon Jun 09 03:55:01 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","6031","Contract policy is fulfilled PCF Use Case (legacy notation)","","Mon Jun 09 03:56:39 GMT 2025","passed","Mon Jun 09 03:56:45 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","2043","transferFile_targetContainerNotExist_shouldFail(Vault)","","Mon Jun 09 03:54:09 GMT 2025","passed","Mon Jun 09 03:54:11 GMT 2025","","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","transferFile_targetContainerNotExist_shouldFail"
"","61","Policy is accepted PCF Use Case (new notation)","","Mon Jun 09 03:53:00 GMT 2025","passed","Mon Jun 09 03:53:00 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidValidPolicyDefinitions"
"","6961","transferData_withExpiredEdr_shouldReturn4xx()","","Mon Jun 09 03:54:34 GMT 2025","passed","Mon Jun 09 03:54:41 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferWithTokenRefreshTest","org.eclipse.tractusx.edc.tests.transfer.TransferWithTokenRefreshTest","transferData_withExpiredEdr_shouldReturn4xx"
"","3023","Contract policy is fulfilled Dismantler allowedBrands (IS_NONE_OF, no intersect)","","Mon Jun 09 03:55:13 GMT 2025","passed","Mon Jun 09 03:55:16 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","3510","transferData_privateBackend_withConsumerDataPlane()","","Mon Jun 09 03:53:17 GMT 2025","passed","Mon Jun 09 03:53:20 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest","transferData_privateBackend_withConsumerDataPlane"
"","276","Consumer gets catalog from the provider. No constraints.","","Mon Jun 09 03:53:08 GMT 2025","passed","Mon Jun 09 03:53:08 GMT 2025","","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","requestCatalog_fulfillsPolicy_shouldReturnOffer"
"","24491","transferFile_largeFile(long, Vault) File size bytes: 1073741824","","Mon Jun 09 03:53:38 GMT 2025","passed","Mon Jun 09 03:54:03 GMT 2025","","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","transferFile_largeFile"
"","1528","retireAgreement_shouldFail_whenAgreementDoesNotExist()","","Mon Jun 09 03:53:05 GMT 2025","passed","Mon Jun 09 03:53:07 GMT 2025","","org.eclipse.tractusx.edc.tests.agreement.retirement.RetireAgreementTest","org.eclipse.tractusx.edc.tests.agreement.retirement.RetireAgreementTest","retireAgreement_shouldFail_whenAgreementDoesNotExist"
"","5007","Contract policy is fulfilled Dismantler allowedBrands (IS_NONE_OF, no intersect)","","Mon Jun 09 03:57:19 GMT 2025","passed","Mon Jun 09 03:57:24 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","30","Provider gets 400 when no asset selector is used","","Mon Jun 09 03:53:27 GMT 2025","passed","Mon Jun 09 03:53:27 GMT 2025","","org.eclipse.tractusx.edc.tests.validators.EmptyAssetSelectorValidatorTest","org.eclipse.tractusx.edc.tests.validators.EmptyAssetSelectorValidatorTest","shouldFail_whenContractDefinitionHasNoAssetSelector"
"","36","Policy is accepted Usage Purpose","","Mon Jun 09 03:53:01 GMT 2025","passed","Mon Jun 09 03:53:01 GMT 2025","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidValidPolicyDefinitions"
"","2042","transferFile_s3ToAzure(Vault)","","Mon Jun 09 03:54:24 GMT 2025","passed","Mon Jun 09 03:54:26 GMT 2025","","org.eclipse.tractusx.edc.dataplane.transfer.test.MultiCloudTest","org.eclipse.tractusx.edc.dataplane.transfer.test.MultiCloudTest","transferFile_s3ToAzure"
"","15268","transferData_withTerminate()","","Mon Jun 09 03:53:20 GMT 2025","passed","Mon Jun 09 03:53:35 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest","org.eclipse.tractusx.edc.tests.transfer.TransferPullEndToEndTest","transferData_withTerminate"
"","3028","Contract policy is fulfilled PCF Use Case (new notation)","","Mon Jun 09 03:54:55 GMT 2025","passed","Mon Jun 09 03:54:58 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","1","verifyCorrectParticipantAgentId(ParticipantAgentService)","","Mon Jun 09 03:55:30 GMT 2025","passed","Mon Jun 09 03:55:30 GMT 2025","","org.eclipse.tractusx.edc.tests.transfer.IdentityExtractorTest","org.eclipse.tractusx.edc.tests.transfer.IdentityExtractorTest","verifyCorrectParticipantAgentId"
"","161","refreshEdr_whenNotFound()","","Mon Jun 09 03:53:01 GMT 2025","passed","Mon Jun 09 03:53:01 GMT 2025","","org.eclipse.tractusx.edc.tests.edrv2.EdrCacheApiEndToEndTest","org.eclipse.tractusx.edc.tests.edrv2.EdrCacheApiEndToEndTest","refreshEdr_whenNotFound"
"","2066","transferFolder_targetFolderNotExists_shouldCreate(Vault)","","Mon Jun 09 03:54:07 GMT 2025","passed","Mon Jun 09 03:54:09 GMT 2025","","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","transferFolder_targetFolderNotExists_shouldCreate"
